Task begins at: 2024-08-27 22:22:27 [UK]
Reading symbols from source:  https://en.wikipedia.org/wiki/FTSE_250_Index
Total symbols: 250
Table:
      symbol                                      name
0     3IN.L                         3i Infrastructure
['3IN.L', '3i Infrastructure', 'FOUR.L', '4imprint', 'ABDN.L', 'Abrdn', 'APEO.L', 'abrdn Private Equity Opportunities Trust', 'ALFA.L', 'Alfa Financial Software', 'ATST.L', 'Alliance Trust', 'ATT.L', 'Allianz Technology Trust', 'ALPH.L', 'Alpha Group International', 'AO.L', 'AO World', 'APAX.L', 'Apax Global Alpha', 'ASCL.L', 'Ascential', 'ASHM.L', 'Ashmore Group', 'DGN.L', 'Asia Dragon Trust', 'AGR.L', 'Assura', 'AML.L', 'Aston Martin Lagonda', 'ATG.L', 'Auction Technology Group', 'AGT.L', 'AVI Global Trust', 'BAB.L', 'Babcock International', 'BGFD.L', 'Baillie Gifford Japan Trust', 'USA.L', 'Baillie Gifford US Growth Trust', 'BAKK.L', 'Bakkavör', 'BCPT.L', 'Balanced Commercial Property Trust', 'BBY.L', 'Balfour Beatty', 'BCG.L', 'Baltic Classifieds', 'BNKR.L', 'Bankers Investment Trust', 'BGEO.L', 'Bank of Georgia', 'BAG.L', 'A.G. Barr', 'BBGI.L', 'BBGI', 'AJB.L', 'AJ Bell', 'BBH.L', 'Bellevue Healthcare Trust', 'BWY.L', 'Bellway', 'BHMG.L', 'BH Macro', 'BYG.L', 'Big Yellow Group', 'BRGE.L', 'BlackRock Greater Europe Investment Trust', 'BRSC.L', 'BlackRock Smaller Companies Trust', 'THRG.L', 'BlackRock Throgmorton Trust', 'BRWM.L', 'BlackRock World Mining Trust', 'BMY.L', 'Bloomsbury Publishing', 'BSIF.L', 'Bluefield Solar Income Fund', 'BOY.L', 'Bodycote', 'BREE.L', 'Breedon Group', 'BPT.L', 'Bridgepoint Group', 'BLND.L', 'British Land', 'BVIC.L', 'Britvic', 'BUT.L', 'Brunner Investment Trust', 'BYIT.L', 'Bytes Technology Group', 'CCR.L', 'C&C Group', 'CLDN.L', 'Caledonia Investments', 'CGT.L', 'Capital Gearing Trust', 'CCL.L', 'Carnival Corporation & plc', 'CEY.L', 'Centamin', 'CHG.L', 'Chemring Group', 'CTY.L', 'City of London Investment Trust', 'CKN.L', 'Clarkson', 'CBG.L', 'Close Brothers Group', 'CMCX.L', 'CMC Markets', 'COA.L', 'Coats Group', 'CCC.L', 'Computacenter', 'CWK.L', 'Cranswick', 'CRST.L', 'Crest Nicholson', 'CURY.L', 'Currys', 'DLN.L', 'Derwent London', 'DLG.L', 'Direct Line', 'DSCV.L', 'discoverIE', 'DEC.L', 'Diversified Energy', 'DOM.L', "Domino's Pizza", 'DWL.L', 'Dowlais Group', 'DRX.L', 'Drax Group', 'DOCS.L', 'Dr. Martens', 'DNLM.L', 'Dunelm Group', 'EDIN.L', 'Edinburgh Investment Trust', 'EWI.L', 'Edinburgh Worldwide Investment Trust', 'ELM.L', 'Elementis', 'ESP.L', 'Empiric Student Property', 'ENOG.L', 'Energean', 'ESNT.L', 'Essentra', 'EOT.L', 'European Opportunities Trust', 'ESCT.L', 'European Smaller Companies Trust', 'FCSS.L', 'Fidelity China Special Situations', 'FEML.L', 'Fidelity Emerging Markets', 'FEV.L', 'Fidelity European Trust', 'FSV.L', 'Fidelity Special Values', 'FGT.L', 'Finsbury Growth & Income Trust', 'FGP.L', 'FirstGroup', 'FSG.L', 'Foresight Group', 'FSFL.L', 'Foresight Solar Fund', 'FUTR.L', 'Future', 'GAW.L', 'Games Workshop Group', 'GCP.L', 'GCP Infrastructure Investments', 'GEN.L', 'Genuit Group', 'GNS.L', 'Genus', 'GSCT.L', 'Global Smaller Companies Trust', 'GDWN.L', 'Goodwin', 'GFTU.L', 'Grafton Group', 'GRI.L', 'Grainger', 'GPE.L', 'Great Portland Estates', 'UKW.L', 'Greencoat UK Wind', 'GNC.L', 'Greencore', 'GRG.L', 'Greggs', 'HMSO.L', 'Hammerson', 'HBR.L', 'Harbour Energy', 'HVPE.L', 'HarbourVest Global Private Equity', 'HAS.L', 'Hays', 'HTWS.L', 'Helios Towers', 'HET.L', 'Henderson European Trust', 'HSL.L', 'Henderson Smaller Companies Investment Trust', 'HRI.L', 'Herald Investment Trust', 'HGT.L', 'Hg Capital Trust', 'HICL.L', 'HICL Infrastructure Company', 'HILS.L', 'Hill & Smith', 'HFG.L', 'Hilton Food Group', 'HSX.L', 'Hiscox', 'HOC.L', 'Hochschild Mining', 'BOWL.L', 'Hollywood Bowl Group', 'HTG.L', 'Hunting', 'IBST.L', 'Ibstock', 'ICGT.L', 'ICG Enterprise Trust', 'IGG.L', 'IG Group Holdings', 'IEM.L', 'Impax Environmental Markets', 'INCH.L', 'Inchcape', 'IHP.L', 'IntegraFin Holdings', 'IDS.L', 'International Distribution Services', 'INPP.L', 'International Public Partnerships', 'INVP.L', 'Investec', 'IPO.L', 'IP Group', 'ITH.L', 'Ithaca Energy', 'ITV.L', 'ITV', 'IWG.L', 'IWG', 'JLEN.L', 'JLEN Environmental Assets Group', 'JMAT.L', 'Johnson Matthey', 'JAM.L', 'JPMorgan American Investment Trust', 'JMG.L', 'JPMorgan Emerging Markets Investment Trust', 'JEDT.L', 'JPMorgan European Discovery', 'JGGI.L', 'JPMorgan Global Growth & Income', 'JII.L', 'JPMorgan Indian Investment Trust', 'JFJ.L', 'JPMorgan Japanese Investment Trust', 'JTC.L', 'JTC', 'JUP.L', 'Jupiter Fund Management', 'JUST.L', 'Just Group', 'KNOS.L', 'Kainos', 'KLR.L', 'Keller Group', 'KIE.L', 'Kier Group', 'LRE.L', 'Lancashire Holdings', 'LWDB.L', 'Law Debenture', 'EMG.L', 'Man Group', 'MSLH.L', 'Marshalls', 'MEGP.L', 'ME Group International', 'MRC.L', 'Mercantile Investment Trust', 'MRCH.L', 'Merchants Trust', 'MAB.L', 'Mitchells & Butlers', 'MTO.L', 'Mitie', 'GROW.L', 'Molten Ventures', 'MONY.L', 'MONY Group', 'MNKS.L', 'Monks Investment Trust', 'MOON.L', 'Moonpig', 'MGAM.L', 'Morgan Advanced Materials', 'MGNS.L', 'Morgan Sindall Group', 'MUT.L', 'Murray Income Trust', 'MYI.L', 'Murray International Trust', 'NBPE.L', 'NB Private Equity Partners', 'NETW.L', 'Network International', 'NESF.L', 'NextEnergy Solar Fund', 'N91.L', 'Ninety One', 'NAS.L', 'North Atlantic Smaller Companies Investment Trust', 'OCDO.L', 'Ocado Group', 'OSB.L', 'OneSavings Bank', 'OXIG.L', 'Oxford Instruments', 'PHI.L', 'Pacific Horizon Investment Trust', 'PAGE.L', 'PageGroup', 'PIN.L', 'Pantheon International', 'PAG.L', 'Paragon Banking Group', 'PPET.L', 'Patria Private Equity Trust', 'PNN.L', 'Pennon Group', 'PNL.L', 'Personal Assets Trust', 'PHLL.L', 'Petershill Partners', 'PETS.L', 'Pets at Home', 'PTEC.L', 'Playtech', 'PLUS.L', 'Plus500', 'PCFT.L', 'Polar Capital Global Financials Trust', 'PCT.L', 'Polar Capital Technology Trust', 'PPH.L', 'PPHE Hotel Group', 'PFD.L', 'Premier Foods', 'PHP.L', 'Primary Health Properties', 'PRTC.L', 'PureTech Health', 'PZC.L', 'PZ Cussons', 'QQ.L', 'Qinetiq', 'QLT.L', 'Quilter', 'RAT.L', 'Rathbones', 'RWI.L', 'Renewi', 'RSW.L', 'Renishaw', 'RHIM.L', 'RHI Magnesita', 'RCP.L', 'RIT Capital Partners', 'ROR.L', 'Rotork', 'RS1.L', 'RS Group', 'RICA.L', 'Ruffer Investment Company', 'SAFE.L', 'Safestore', 'SVS.L', 'Savills', 'SDP.L', 'Schroder AsiaPacific Fund', 'SOI.L', 'Schroder Oriental Income Fund', 'SAIN.L', 'Scottish American Investment Company', 'SEIT.L', 'SDCL Energy Efficiency Income Trust', 'SNR.L', 'Senior', 'SEQI.L', 'Sequoia Economic Infrastructure Income Fund', 'SRP.L', 'Serco', 'SHC.L', 'Shaftesbury Capital', 'SRE.L', 'Sirius Real Estate', 'SSON.L', 'Smithson Investment Trust', 'SCT.L', 'Softcat', 'SXS.L', 'Spectris', 'SPI.L', 'Spire Healthcare', 'SPT.L', 'Spirent', 'SSPG.L', 'SSP Group', 'STEM.L', 'SThree', 'STJ.L', "St. James's Place", 'SUPR.L', 'Supermarket Income REIT', 'SYNC.L', 'Syncona', 'THRL.L', 'Target Healthcare REIT', 'TATE.L', 'Tate & Lyle', 'TBCG.L', 'TBC Bank', 'TEP.L', 'Telecom Plus', 'TMPL.L', 'Temple Bar Investment Trust', 'TEM.L', 'Templeton Emerging Markets Investment Trust', 'TRIG.L', 'The Renewables Infrastructure Group', 'TIFS.L', 'TI Fluid Systems', 'TCAP.L', 'TP ICAP', 'TRN.L', 'Trainline', 'TPK.L', 'Travis Perkins', 'BBOX.L', 'Tritax Big Box REIT', 'EBOX.L', 'Tritax EuroBox', 'TRY.L', 'TR Property Investment Trust', 'TRST.L', 'Trustpilot', 'TFIF.L', 'Twentyfour Income Fund', 'SHED.L', 'Urban Logistics REIT', 'VSVS.L', 'Vesuvius', 'VCT.L', 'Victrex', 'VEIL.L', 'Vietnam Enterprise Investments', 'VOF.L', 'VinaCapital Vietnam Opportunity Fund', 'VMUK.L', 'Virgin Money UK', 'FAN.L', 'Volution Group', 'WPS.L', 'W. A. G. Payment Solutions', 'WOSG.L', 'Watches of Switzerland', 'JDW.L', 'Wetherspoon (J D)', 'SMWH.L', 'W H Smith', 'WTAN.L', 'Witan Investment Trust', 'WIZZ.L', 'Wizz Air', 'WG.L', 'Wood Group', 'WKP.L', 'Workspace Group', 'WWH.L', 'Worldwide Healthcare Trust', 'XPS.L', 'XPS Pensions', 'ZIG.L', 'Zigup']

----------- Downloading from Yahoo -----------
0 3IN.L -> data/ftse250/1h/3IN.L.csv
1 FOUR.L -> data/ftse250/1h/FOUR.L.csv
2 ABDN.L -> data/ftse250/1h/ABDN.L.csv
3 APEO.L -> data/ftse250/1h/APEO.L.csv
4 ALFA.L -> data/ftse250/1h/ALFA.L.csv
5 ATST.L -> data/ftse250/1h/ATST.L.csv
6 ATT.L -> data/ftse250/1h/ATT.L.csv
7 ALPH.L -> data/ftse250/1h/ALPH.L.csv
8 AO.L -> data/ftse250/1h/AO.L.csv
9 APAX.L -> data/ftse250/1h/APAX.L.csv
10 ASCL.L -> data/ftse250/1h/ASCL.L.csv
11 ASHM.L -> data/ftse250/1h/ASHM.L.csv
12 DGN.L -> data/ftse250/1h/DGN.L.csv
13 AGR.L -> data/ftse250/1h/AGR.L.csv
14 AML.L -> data/ftse250/1h/AML.L.csv
15 ATG.L -> data/ftse250/1h/ATG.L.csv
16 AGT.L -> data/ftse250/1h/AGT.L.csv
17 BAB.L -> data/ftse250/1h/BAB.L.csv
18 BGFD.L -> data/ftse250/1h/BGFD.L.csv
19 USA.L -> data/ftse250/1h/USA.L.csv
20 BAKK.L -> data/ftse250/1h/BAKK.L.csv
21 BCPT.L -> data/ftse250/1h/BCPT.L.csv
22 BBY.L -> data/ftse250/1h/BBY.L.csv
23 BCG.L -> data/ftse250/1h/BCG.L.csv
24 BNKR.L -> data/ftse250/1h/BNKR.L.csv
25 BGEO.L -> data/ftse250/1h/BGEO.L.csv
26 BAG.L -> data/ftse250/1h/BAG.L.csv
27 BBGI.L -> data/ftse250/1h/BBGI.L.csv
28 AJB.L -> data/ftse250/1h/AJB.L.csv
29 BBH.L -> data/ftse250/1h/BBH.L.csv
30 BWY.L -> data/ftse250/1h/BWY.L.csv
31 BHMG.L -> data/ftse250/1h/BHMG.L.csv
32 BYG.L -> data/ftse250/1h/BYG.L.csv
33 BRGE.L -> data/ftse250/1h/BRGE.L.csv
34 BRSC.L -> data/ftse250/1h/BRSC.L.csv
35 THRG.L -> data/ftse250/1h/THRG.L.csv
36 BRWM.L -> data/ftse250/1h/BRWM.L.csv
37 BMY.L -> data/ftse250/1h/BMY.L.csv
38 BSIF.L -> data/ftse250/1h/BSIF.L.csv
39 BOY.L -> data/ftse250/1h/BOY.L.csv
40 BREE.L -> data/ftse250/1h/BREE.L.csv
41 BPT.L -> data/ftse250/1h/BPT.L.csv
42 BLND.L -> data/ftse250/1h/BLND.L.csv
43 BVIC.L -> data/ftse250/1h/BVIC.L.csv
44 BUT.L -> data/ftse250/1h/BUT.L.csv
45 BYIT.L -> data/ftse250/1h/BYIT.L.csv
46 CCR.L -> data/ftse250/1h/CCR.L.csv
47 CLDN.L -> data/ftse250/1h/CLDN.L.csv
48 CGT.L -> data/ftse250/1h/CGT.L.csv
49 CCL.L -> data/ftse250/1h/CCL.L.csv
50 CEY.L -> data/ftse250/1h/CEY.L.csv
51 CHG.L -> data/ftse250/1h/CHG.L.csv
52 CTY.L -> data/ftse250/1h/CTY.L.csv
53 CKN.L -> data/ftse250/1h/CKN.L.csv
54 CBG.L -> data/ftse250/1h/CBG.L.csv
55 CMCX.L -> data/ftse250/1h/CMCX.L.csv
56 COA.L -> data/ftse250/1h/COA.L.csv
57 CCC.L -> data/ftse250/1h/CCC.L.csv
58 CWK.L -> data/ftse250/1h/CWK.L.csv
59 CRST.L -> data/ftse250/1h/CRST.L.csv
60 CURY.L -> data/ftse250/1h/CURY.L.csv
61 DLN.L -> data/ftse250/1h/DLN.L.csv
62 DLG.L -> data/ftse250/1h/DLG.L.csv
63 DSCV.L -> data/ftse250/1h/DSCV.L.csv
64 DEC.L -> data/ftse250/1h/DEC.L.csv
65 DOM.L -> data/ftse250/1h/DOM.L.csv
66 DWL.L -> data/ftse250/1h/DWL.L.csv
67 DRX.L -> data/ftse250/1h/DRX.L.csv
68 DOCS.L -> data/ftse250/1h/DOCS.L.csv
69 DNLM.L -> data/ftse250/1h/DNLM.L.csv
70 EDIN.L -> data/ftse250/1h/EDIN.L.csv
71 EWI.L -> data/ftse250/1h/EWI.L.csv
72 ELM.L -> data/ftse250/1h/ELM.L.csv
73 ESP.L -> data/ftse250/1h/ESP.L.csv
74 ENOG.L -> data/ftse250/1h/ENOG.L.csv
75 ESNT.L -> data/ftse250/1h/ESNT.L.csv
76 EOT.L -> data/ftse250/1h/EOT.L.csv
77 ESCT.L -> data/ftse250/1h/ESCT.L.csv
78 FCSS.L -> data/ftse250/1h/FCSS.L.csv
79 FEML.L -> data/ftse250/1h/FEML.L.csv
80 FEV.L -> data/ftse250/1h/FEV.L.csv
81 FSV.L -> data/ftse250/1h/FSV.L.csv
82 FGT.L -> data/ftse250/1h/FGT.L.csv
83 FGP.L -> data/ftse250/1h/FGP.L.csv
84 FSG.L -> data/ftse250/1h/FSG.L.csv
85 FSFL.L -> data/ftse250/1h/FSFL.L.csv
86 FUTR.L -> data/ftse250/1h/FUTR.L.csv
87 GAW.L -> data/ftse250/1h/GAW.L.csv
88 GCP.L -> data/ftse250/1h/GCP.L.csv
89 GEN.L -> data/ftse250/1h/GEN.L.csv
90 GNS.L -> data/ftse250/1h/GNS.L.csv
91 GSCT.L -> data/ftse250/1h/GSCT.L.csv
92 GDWN.L -> data/ftse250/1h/GDWN.L.csv
93 GFTU.L -> data/ftse250/1h/GFTU.L.csv
94 GRI.L -> data/ftse250/1h/GRI.L.csv
95 GPE.L -> data/ftse250/1h/GPE.L.csv
96 UKW.L -> data/ftse250/1h/UKW.L.csv
97 GNC.L -> data/ftse250/1h/GNC.L.csv
98 GRG.L -> data/ftse250/1h/GRG.L.csv
99 HMSO.L -> data/ftse250/1h/HMSO.L.csv
100 HBR.L -> data/ftse250/1h/HBR.L.csv
101 HVPE.L -> data/ftse250/1h/HVPE.L.csv
102 HAS.L -> data/ftse250/1h/HAS.L.csv
103 HTWS.L -> data/ftse250/1h/HTWS.L.csv
104 HET.L -> data/ftse250/1h/HET.L.csv
105 HSL.L -> data/ftse250/1h/HSL.L.csv
106 HRI.L -> data/ftse250/1h/HRI.L.csv
107 HGT.L -> data/ftse250/1h/HGT.L.csv
108 HICL.L -> data/ftse250/1h/HICL.L.csv
109 HILS.L -> data/ftse250/1h/HILS.L.csv
110 HFG.L -> data/ftse250/1h/HFG.L.csv
111 HSX.L -> data/ftse250/1h/HSX.L.csv
112 HOC.L -> data/ftse250/1h/HOC.L.csv
113 BOWL.L -> data/ftse250/1h/BOWL.L.csv
114 HTG.L -> data/ftse250/1h/HTG.L.csv
115 IBST.L -> data/ftse250/1h/IBST.L.csv
116 ICGT.L -> data/ftse250/1h/ICGT.L.csv
117 IGG.L -> data/ftse250/1h/IGG.L.csv
118 IEM.L -> data/ftse250/1h/IEM.L.csv
119 INCH.L -> data/ftse250/1h/INCH.L.csv
120 IHP.L -> data/ftse250/1h/IHP.L.csv
121 IDS.L -> data/ftse250/1h/IDS.L.csv
122 INPP.L -> data/ftse250/1h/INPP.L.csv
123 INVP.L -> data/ftse250/1h/INVP.L.csv
124 IPO.L -> data/ftse250/1h/IPO.L.csv
125 ITH.L -> data/ftse250/1h/ITH.L.csv
126 ITV.L -> data/ftse250/1h/ITV.L.csv
127 IWG.L -> data/ftse250/1h/IWG.L.csv
128 JLEN.L -> data/ftse250/1h/JLEN.L.csv
129 JMAT.L -> data/ftse250/1h/JMAT.L.csv
130 JAM.L -> data/ftse250/1h/JAM.L.csv
131 JMG.L -> data/ftse250/1h/JMG.L.csv
132 JEDT.L -> data/ftse250/1h/JEDT.L.csv
133 JGGI.L -> data/ftse250/1h/JGGI.L.csv
134 JII.L -> data/ftse250/1h/JII.L.csv
135 JFJ.L -> data/ftse250/1h/JFJ.L.csv
136 JTC.L -> data/ftse250/1h/JTC.L.csv
137 JUP.L -> data/ftse250/1h/JUP.L.csv
138 JUST.L -> data/ftse250/1h/JUST.L.csv
139 KNOS.L -> data/ftse250/1h/KNOS.L.csv
140 KLR.L -> data/ftse250/1h/KLR.L.csv
141 KIE.L -> data/ftse250/1h/KIE.L.csv
142 LRE.L -> data/ftse250/1h/LRE.L.csv
143 LWDB.L -> data/ftse250/1h/LWDB.L.csv
144 EMG.L -> data/ftse250/1h/EMG.L.csv
145 MSLH.L -> data/ftse250/1h/MSLH.L.csv
146 MEGP.L -> data/ftse250/1h/MEGP.L.csv
147 MRC.L -> data/ftse250/1h/MRC.L.csv
148 MRCH.L -> data/ftse250/1h/MRCH.L.csv
149 MAB.L -> data/ftse250/1h/MAB.L.csv
150 MTO.L -> data/ftse250/1h/MTO.L.csv
151 GROW.L -> data/ftse250/1h/GROW.L.csv
152 MONY.L -> data/ftse250/1h/MONY.L.csv
153 MNKS.L -> data/ftse250/1h/MNKS.L.csv
154 MOON.L -> data/ftse250/1h/MOON.L.csv
155 MGAM.L -> data/ftse250/1h/MGAM.L.csv
156 MGNS.L -> data/ftse250/1h/MGNS.L.csv
157 MUT.L -> data/ftse250/1h/MUT.L.csv
158 MYI.L -> data/ftse250/1h/MYI.L.csv
159 NBPE.L -> data/ftse250/1h/NBPE.L.csv
160 NETW.L -> data/ftse250/1h/NETW.L.csv
161 NESF.L -> data/ftse250/1h/NESF.L.csv
162 N91.L -> data/ftse250/1h/N91.L.csv
163 NAS.L -> data/ftse250/1h/NAS.L.csv
164 OCDO.L -> data/ftse250/1h/OCDO.L.csv
165 OSB.L -> data/ftse250/1h/OSB.L.csv
166 OXIG.L -> data/ftse250/1h/OXIG.L.csv
167 PHI.L -> data/ftse250/1h/PHI.L.csv
168 PAGE.L -> data/ftse250/1h/PAGE.L.csv
169 PIN.L -> data/ftse250/1h/PIN.L.csv
170 PAG.L -> data/ftse250/1h/PAG.L.csv
171 PPET.L -> data/ftse250/1h/PPET.L.csv
172 PNN.L -> data/ftse250/1h/PNN.L.csv
173 PNL.L -> data/ftse250/1h/PNL.L.csv
174 PHLL.L -> data/ftse250/1h/PHLL.L.csv
175 PETS.L -> data/ftse250/1h/PETS.L.csv
176 PTEC.L -> data/ftse250/1h/PTEC.L.csv
177 PLUS.L -> data/ftse250/1h/PLUS.L.csv
178 PCFT.L -> data/ftse250/1h/PCFT.L.csv
179 PCT.L -> data/ftse250/1h/PCT.L.csv
180 PPH.L -> data/ftse250/1h/PPH.L.csv
181 PFD.L -> data/ftse250/1h/PFD.L.csv
182 PHP.L -> data/ftse250/1h/PHP.L.csv
183 PRTC.L -> data/ftse250/1h/PRTC.L.csv
184 PZC.L -> data/ftse250/1h/PZC.L.csv
185 QQ.L -> data/ftse250/1h/QQ.L.csv
186 QLT.L -> data/ftse250/1h/QLT.L.csv
187 RAT.L -> data/ftse250/1h/RAT.L.csv
188 RWI.L -> data/ftse250/1h/RWI.L.csv
189 RSW.L -> data/ftse250/1h/RSW.L.csv
190 RHIM.L -> data/ftse250/1h/RHIM.L.csv
191 RCP.L -> data/ftse250/1h/RCP.L.csv
192 ROR.L -> data/ftse250/1h/ROR.L.csv
193 RS1.L -> data/ftse250/1h/RS1.L.csv
194 RICA.L -> data/ftse250/1h/RICA.L.csv
195 SAFE.L -> data/ftse250/1h/SAFE.L.csv
196 SVS.L -> data/ftse250/1h/SVS.L.csv
197 SDP.L -> data/ftse250/1h/SDP.L.csv
198 SOI.L -> data/ftse250/1h/SOI.L.csv
199 SAIN.L -> data/ftse250/1h/SAIN.L.csv
200 SEIT.L -> data/ftse250/1h/SEIT.L.csv
201 SNR.L -> data/ftse250/1h/SNR.L.csv
202 SEQI.L -> data/ftse250/1h/SEQI.L.csv
203 SRP.L -> data/ftse250/1h/SRP.L.csv
204 SHC.L -> data/ftse250/1h/SHC.L.csv
205 SRE.L -> data/ftse250/1h/SRE.L.csv
206 SSON.L -> data/ftse250/1h/SSON.L.csv
207 SCT.L -> data/ftse250/1h/SCT.L.csv
208 SXS.L -> data/ftse250/1h/SXS.L.csv
209 SPI.L -> data/ftse250/1h/SPI.L.csv
210 SPT.L -> data/ftse250/1h/SPT.L.csv
211 SSPG.L -> data/ftse250/1h/SSPG.L.csv
212 STEM.L -> data/ftse250/1h/STEM.L.csv
213 STJ.L -> data/ftse250/1h/STJ.L.csv
214 SUPR.L -> data/ftse250/1h/SUPR.L.csv
215 SYNC.L -> data/ftse250/1h/SYNC.L.csv
216 THRL.L -> data/ftse250/1h/THRL.L.csv
217 TATE.L -> data/ftse250/1h/TATE.L.csv
218 TBCG.L -> data/ftse250/1h/TBCG.L.csv
219 TEP.L -> data/ftse250/1h/TEP.L.csv
220 TMPL.L -> data/ftse250/1h/TMPL.L.csv
221 TEM.L -> data/ftse250/1h/TEM.L.csv
222 TRIG.L -> data/ftse250/1h/TRIG.L.csv
223 TIFS.L -> data/ftse250/1h/TIFS.L.csv
224 TCAP.L -> data/ftse250/1h/TCAP.L.csv
225 TRN.L -> data/ftse250/1h/TRN.L.csv
226 TPK.L -> data/ftse250/1h/TPK.L.csv
227 BBOX.L -> data/ftse250/1h/BBOX.L.csv
228 EBOX.L -> data/ftse250/1h/EBOX.L.csv
229 TRY.L -> data/ftse250/1h/TRY.L.csv
230 TRST.L -> data/ftse250/1h/TRST.L.csv
231 TFIF.L -> data/ftse250/1h/TFIF.L.csv
232 SHED.L -> data/ftse250/1h/SHED.L.csv
233 VSVS.L -> data/ftse250/1h/VSVS.L.csv
234 VCT.L -> data/ftse250/1h/VCT.L.csv
235 VEIL.L -> data/ftse250/1h/VEIL.L.csv
236 VOF.L -> data/ftse250/1h/VOF.L.csv
237 VMUK.L -> data/ftse250/1h/VMUK.L.csv
238 FAN.L -> data/ftse250/1h/FAN.L.csv
239 WPS.L -> data/ftse250/1h/WPS.L.csv
240 WOSG.L -> data/ftse250/1h/WOSG.L.csv
241 JDW.L -> data/ftse250/1h/JDW.L.csv
242 SMWH.L -> data/ftse250/1h/SMWH.L.csv
243 WTAN.L -> data/ftse250/1h/WTAN.L.csv
244 WIZZ.L -> data/ftse250/1h/WIZZ.L.csv
245 WG.L -> data/ftse250/1h/WG.L.csv
246 WKP.L -> data/ftse250/1h/WKP.L.csv
247 WWH.L -> data/ftse250/1h/WWH.L.csv
248 XPS.L -> data/ftse250/1h/XPS.L.csv
249 ZIG.L -> data/ftse250/1h/ZIG.L.csv

----------- Creating Ichimoku Data -----------
Ichimoku columns added to csv

----------- Reading symbols -----------
readAssetList path: asset_list/FTSE250.csv
